# relative_path|original_sha256|canonical_pcm_sha256|legacy_pcm_sha256s
streams/audio/speech/a1_m02_dialogue_player_c2_option_2_passing_through.wav|b76a51186ecf472908f6e9b9956bd75e7e90667bd391b7bfba5ce314997deb8a|c54a3fb40e6c6241e03c2c6c7edf14ab67cafa81798ecca65ffd626142be2133|-
streams/audio/speech/a1_m02_dialogue_player_c2_option_3_kill_you.wav|2c79f43b58c33dc725e5260d14b623e4e15a32bee13f64dfc90dba20619516a1|f5aa74317ea38d5c774510c46fa096d75a50c3a7fd825100e204323d36547d44|-
streams/audio/speech/a1_m02_dialogue_player_c2_thread_1_option_1_forgot.wav|76329a490fd5a3a9045475a4380f35eb6e9f48ed4f31ec140327ec6a51006546|82b04473f91ad3c211bd2c92cb0a5930f1b543081bd98e441a93f1fdc673034d|-
streams/audio/speech/a1_m02_dialogue_player_c2_thread_2_option_1_changed_mind.wav|f04c172859341bb012963f575f002d6425034a2beb764783253122bd30971140|991661939cd4f893f813bace7537fec3a966afe48b174e137d98d073e5c26894|-
streams/audio/speech/a1_m02_dialogue_player_c3_option_1_yes.wav|6dc3181beb18f04c0f1bb4c95c2fa96ed9ce38c5399d5c063d41ed11adfd5ed8|8677166b12f09ccd8005bc352bcb8f2dd7770b90490841094b8549b38d3e2c5a|-
streams/audio/speech/a1_m02_dialogue_player_c3_option_2_no.wav|78e02fada8e6e2088009c055b8256d70fa89b45fecedb2993fa7fdfd8b611ad6|823652b6f1aa9d13f221e89a38984654fa78c10597f793ab19735829bc0b51fe|-
streams/audio/speech/a1_m02_dialogue_stepson_c1_come_to_join.wav|5edee6841567f80783da9c4a602879c78505f0ed51a3a1a63685a45912c1fd06|950e7f9a0fffb3c04d9fb0b3fe9282f4be86874df0cf28d8606716135f1f9926|-
streams/audio/speech/a1_m02_dialogue_stepson_c1_reponse_2_bye.wav|42899e620c46258c204d9cc91c42f667e22f0289f11706c14c7c3b48381e8422|fd2243674d5c0fe27aa2710ee06a953fa216a6f01219626f17f35d3c173aa942|-
streams/audio/speech/a1_m02_dialogue_stepson_c1_response_1_excellant_we_want.wav|2892c91193fb5e787fa82c64a05315ff5acab1b00a607c286155333c1296a83d|92436dcc0c9965b168d08cf486a26a9141256e44ba517c0385156f2a8a8d46bb|-
streams/audio/speech/a1_m02_dialogue_stepson_c1_response_1_let_off.wav|30b5a342a642634950271a9b9ec96d2c9c3d1b29ed314db0e70a66e15974936e|54bac021038a834099f7ce36d1804200732a8e1f73c1a31e05d2b8fc5538c90c|-
streams/audio/speech/a1_m02_dialogue_stepson_c1_response_1_maas_courier.wav|6f1bf8525ccdcfba2c63aac462fd369ee4eb7420eff4f6fde468f620e6d1906c|8629d5c0197de9f09a213b572b60103ccbfc6b6955ad555d1e68c3697b3ef70e|-
streams/audio/speech/a1_m02_dialogue_stepson_c1_response_1_well_armed.wav|41ff1726043dcd82e8332c9600ee6612cf1eb5752ac1c3d67d02333ca80cfb95|95775b3315577b8c73c6d22380f4fe76a0f093d3218514e88e6f302c10499b25|-
streams/audio/speech/a1_m02_dialogue_stepson_c1_response_2_have_at_you.wav|c895cf69b06e2024e61503aa6436045e4514d7cdc817d3a6b510dee2511600b3|af7cff3241ff74f3609163e672050e2d2d53ec3f4259d3d14a977422566fdbc9|-
streams/audio/speech/a1_m02_dialogue_stepson_c1_response_3_crush_you.wav|a9118b369bd4c223bea1404ce946e2864aaa073970fb00e5697edc285e2016ab|8a1790a0cdc45d647890b083b302e4b0800f483ab9c4689ffabadb4f8d75a6f4|-
streams/audio/speech/a1_m02_dialogue_stepson_c2_response_2_dont_miss.wav|e95ec6acee38e43d69494110f717cdb9e88fce672a2bc3344c518a5f56c5b490|5075c03cbe7465e2a38bb024be2b47360ea85c10e278b25216ba470d53f095e0|-
streams/audio/speech/a1_m02_dialogue_stepson_c2_thread_1_response_1_want_you.wav|b05c2082281a6a796a7214e66129c32cd0c0d2c7183d4a945839b2a575813230|c9ed8e3f20c998cea0aeeed1c01a12dd21a6b83e146e2c20fa8367f713bfec34|-
streams/audio/speech/a1_m02_dialogue_stepson_c2_thread_2_response_1_do_something.wav|af60a4b0426fd561f180cbe6a8cae850bd9aac3e639e84dcdc0e9ed5eb89f46e|4814896ca43d2ae3b8db96417b48b5a2cca6a9c19c72d2b91903ef862e394d01|-
streams/audio/speech/a1_m02_dialogue_stepson_c2_your_back.wav|b4e3e42d26dd19e350612f4e4cb5dc6580fe31ba3c4a231d1b0c4f580de44cbf|4ecb901b53c2cefddfd71dfe95ef15ab62cd483bef92b3df18a660001c83f3d7|-
streams/audio/speech/a1_m02_dialogue_stepson_c3_done_it.wav|66197c8c97cc047570eee92e9adf10c95f4deafd66d2a66016695a999a310488|aa71436caa501b58e4919ea7362d8b6fca99785dbd790907005eb39c9ed5e543|-
streams/audio/speech/a1_m02_dialogue_stepson_c3_response_1_drop_off.wav|e0d2620d8ee49f4b2b051d9c04ae0d084c3a48a689263eb94256b3741935cf3a|3574081e344b0d0c7715f21bb47a18a9f0146f5a440cf1f9d5ca301a44baafc1|-
streams/audio/speech/a1_m02_dialogue_stepson_c3_response_1_thanks.wav|db5f0aff894c74e4e4df2f959e3cae6b035b6f531846507e2b24d77b27ec745f|1b571d5722e57e752a3caf5c25a1caf00f1b2525dfa4fbbc827ea3b75139e9f5|-
streams/audio/speech/a1_m02_dialogue_stepson_c3_response_1_well_done.wav|831298a7f5187f0d63b432952bb84efecdc6c97bf9730ff49f684ee2f49860b6|6898366ffc4e2480a4634699ef93118ac27d43be83c55d147e0bf7bff8a0721b|-
streams/audio/speech/a1_m02_dialogue_stepson_c3_response_2_damn_you.wav|223035867125eae6a649e8e4852a0b9b15f5dfafb67b40460b6736354f1a1416|d723d4e8407c6e4dc396eceadd4b3372f8e8359819c921c9464734006e6df43f|-
streams/audio/speech/a1_m03_dialogue_any_the_station.wav|c2512bd1c9bc6cdf645558cd4eb382c849f52268be85edec7d448cb7f79d3540|9efc9c3c6b4c05a9159a7a103f79f1471a02c6a1c6d1a01b099f5d1b82f0b2b2|-
streams/audio/speech/a1_m03_dialogue_clay_hm_too_bad.wav|5339bc8d6ca9c548cd5807ba4210c33f8b9583c26f8010dbd25059a1b9fa9347|6787f68d37211eb944efffa9c54f71bd0b8a8102e9976e312a7a3bab4a4e7cfb|-
streams/audio/speech/a1_m03_dialogue_clay_theres_the_base.wav|ee361210fc3bbfa5ea000bddf6396c99014f934680e589df8f36f5387f03cf0f|3964250da73302ebedaddb6559983bea77d307887b78f1e9cec1c3d21875ad15|-
streams/audio/speech/a1_m03_dialogue_guess_we_can.wav|de1dcd6552594ec233dbd4bed5e094f932ca4671151c604d7d0d0f5f592043a6|4569cd0f06811cf80938929a62479025b42808649e330288785e72dd3eff1b8f|-
streams/audio/speech/a1_m03_dialogue_player_c1_option_1_yes.wav|75f0bbb9d400a8c790c3eea60d32c6c3b6bb6c0f0c1cf971d3c77673dc6fe212|8e6879b3571ca5628c4f2a925071bcd437cc61ca87060741be76e80f48f13a3f|-
streams/audio/speech/a1_m03_dialogue_player_c1_option_2_no.wav|d4515ba5c9967491d61a0f49419968212ec9244c2ff1fc71e712a7b73c8b9e69|afd262a1d9be7e1076b3a7b995e830f463781f2a5f4c96ed8171c6b18eaf64d1|-
streams/audio/speech/a1_m03_dialogue_stepson_c1_cal_youve_arrived.wav|64e156e22938e929d78288223a92119ceb9700d8138c69b72021ec9034c45732|7810c9493c63dad079df6389d23745e4d0a96f111c17a8928987cb171e637032|-
streams/audio/speech/a1_m03_dialogue_stepson_c1_response_1_ok_were_sending.wav|c5023aea03ec617b668cdb85c700a66f2c351de31b83ce6d7c9706a8229155eb|b1b10d37d947d52f25c4d1becd9b6454a5087003a53b7bc190508a50f62b706d|-
streams/audio/speech/a1_m03_dialogue_stepson_c1_response_2_wait.wav|8469be5cf58f0a9b30cc3e25d6ceed5d9dcabe7f1dd06dd7697685a513c25172|8617eda97f3370481956d0f924ef6e010e795df98cf61f94fb8cd81b874823ba|-
streams/audio/speech/a1_m03_dialogue_stepson_c1_youre_back.wav|ba98057d21f0ba6801465a7414b61723a97975d693736b6f1578cad12f255e4b|9a3e0799472e688424f9cfeba0a28cd4bbf6cf4a395c86f5c43fb4ddf1cf36a6|-
streams/audio/speech/a1_m03_dialogue_stepsons_youve_returned.wav|58462850fd52f59c9c554813a6de989df47ea3d148a36201f6ed5b824d688f8b|45b0677d6f750c771a111361f822da0aed32b03dd6f881e48915eec90ea2d627|-
streams/audio/speech/a1_m03_dialogue_wingmen_thanks_for.wav|6cba6c96fc93f0a7bffd7827398c93c240a723a22504796753589523b6c71a65|cff895ece13c5c5cf8e0c85628402460c44ec36da3918aeaae2a65f250c0a395|-
streams/audio/speech/a1_m03_dialogue_wingmen_there_you_go.wav|7bf991a96ac56f43a4721be067d853168c9a706d1f16dbc3c44f7269f19cf11c|ff33627d3ba5bf4752805ce693d02f428f01d1530b70237820b78f06545d2b5b|-
streams/audio/speech/a1_m04_dialogue_cal_cal_to_jafs.wav|e805835b9469f49d226803443573efd2754938f5724c129213548ea724d9499c|b7e3565c790e21f05e9cfca52f678dab803eedc42771ff58cbc951b32a99d65f|-
streams/audio/speech/a1_m04_dialogue_cal_can_you_meet.wav|95e03ff61d9700bab1125ccbabc250f89f25b39b30494c66924d207ef0122e8f|0a5e222c1f5a0e063cee0e717b159e8795b6c9e814f1bb942a61d360112c302e|-
streams/audio/speech/a1_m04_dialogue_cal_er_a_mass.wav|e96c1ea1f65232894dae073973bb6ac2928bb80150a17cbddc822ad345961649|6d1fa5b1197a29bab467642988da37d48b5715b4cd93df786ed56456261639bf|-
streams/audio/speech/a1_m04_dialogue_cal_urm_well.wav|baa62f2a67dda55b4c95c62936626cefc806ca620c200382100abf6087c56267|439f623fde9ac6033db5d2403e69abc98fd879b1e1ccfe2112013bd375527e55|-
streams/audio/speech/a1_m04_dialogue_clay_hey_chill.wav|82eb2d5e4dc7da42b57de9a4cc0692a962b0c5d7c715c7b125e0504d02439619|e78d196456f7f3dbddc2fbac9c61c62104a1cdda56c3a4f4eb869f7885863b34|-
streams/audio/speech/a1_m04_dialogue_clay_hm_that_looks.wav|ddc91df5a3e9439144c58f1736a69a42cb15eb018bbec036492fbc87d6a18827|d4b08468da31d89ea009bf119e743c7e8da98eb84b5ad9b8ed714c1657e68d43|-
streams/audio/speech/a1_m04_dialogue_clay_right_now.wav|12d640b55044b835b0c148b74cf9918ce1c4c4772876a009b34e07fb2d9e2bcc|f85ffdd9762ed1e9bf2b51245bf6179aabe6f37720fecc78695ff1598fe3b420|-
streams/audio/speech/a1_m04_dialogue_clay_try_the_junkyard.wav|bc99dd6da372a006a35fe78c9b622637e108382b7262a769ba8ad92496e55998|ca9e73a694a36fa83d5acfeb8c8ff81ccd37ba949ca71684480a55830496429a|-
streams/audio/speech/a1_m04_dialogue_jafs_go_ahead.wav|d3d8334dca7ee2f75979307343e83fc7b867a9f64522526bb55c3882cc71a456|feb26cafda6cb0fc13d7b13172c12146aa9efda92b813032634278bf90c27835|-
streams/audio/speech/a1_m04_dialogue_jafs_hi_cal.wav|c95965e9d66b0e8cc566673088849719737080d7b4ff25bfb54e8c3ed6201956|88a8164e8b47c3d89eff7b55f1be36dc6a7b62e5bc42a933157f500ed969bbb8|-
streams/audio/speech/a1_m04_dialogue_jafs_i_hope.wav|62844efc644fa454dbd901da5c68c052bf5dcc6c90da345a57002b965a8ed125|7beb59bf36613d123e6f16910ee7f7b577454af4ca52cf325f2acfee76eddd2b|-
streams/audio/speech/a1_m04_dialogue_jafs_iff_active.wav|80550122c77ce1a871ccc14b53d91a3470b7062ae50627703f53f6114664c206|8ef83ecafe362a3df72038286113649721e59eca308844c83b2a637e3edb63d3|-
streams/audio/speech/a1_m04_dialogue_jafs_im_setting_off.wav|251c80b9b30e054ee9235d7d37cefdcb3198cb6d4a509a5a266b7b1acc3c5905|7c5542f7630cb5f408cc9e88a688f45a420738c6e6ca84f2423ebf7e37198e4e|-
streams/audio/speech/a1_m04_dialogue_jafs_nice_one.wav|e066631bc82e4f82b6d418062a79c564a4ca115542ff47f50ad531f687d8ae66|7821adb78df76fb5d451054429607e7f28eefb9c7d5cc9f8c1fff318ab652fe7|-
streams/audio/speech/a1_m04_dialogue_jafs_no_probs.wav|a5420077e4276b1543a6045ad32aef7aca1ba829ac82a7a64d6b5eb046145067|9d7d0eb24274ff549d422a8fb413ba508335f43910ee4df96e0728d2cc1d21cb|-
streams/audio/speech/a1_m04_dialogue_jafs_sure.wav|c479c39b09d158838054ee61e1bc89d39ca5759a8bc720cb2b9e26acb503dc92|30e97291433cb3c0ab9b2a3ebdb7f2f6ac61d70d090660e4e180c249cb024216|-
streams/audio/speech/a1_m04_dialogue_jafs_what.wav|c8444a27b8274dc674b4deba05296528c7fe32a688f926bc2f975b506eb3e220|8e702719b7391ddb75f0ffad51e18178db21aa124bb6b099f9979fbb20a5a250|-
streams/audio/speech/a1_m04_dialogue_junker_c2_response_1_whats_it_to_you.wav|015b7bf79702ad15121c05a02ec5f5a1d697aadf57b406149ba071aa32a333e8|0297dd217c06186942cd38ffccd0cecd2bafdd3f0f865b96fd2319a43326b435|-
streams/audio/speech/a1_m04_dialogue_junker_c2_response_2_ah_let_see.wav|b56e393ae56cb0f9c03b15912cc972301fba6581227443e61a4ce2c56f4912af|3fcce27bb5808ec62f2d3e87e4fcc00f6566738b2d1a9834faaab77f4ac8024c|-
streams/audio/speech/a1_m04_dialogue_junker_c2_response_2_bring_us.wav|4ea9dd804a0947b4318404265d99a51a09b436019979311e654e0014ce09fe67|5ed2f4010adb0bb40b754d14aeac129d24892a1c84d81fdea67d4bc40247be23|-
streams/audio/speech/a1_m04_dialogue_junker_c2_response_2_havin_a_joke.wav|0d6037ed32a542f8b1f2698a435321393269f8aea5039d37cd4cf07b8be93d9a|1e4baf943573d31205a45c81d3253bb2705750cd35a5cacaf03ce81c783bb245|-
streams/audio/speech/a1_m04_dialogue_junker_c2_response_2_thatll_do_nicely.wav|deb5d9635bf281735f7bc84d7230ba4bd6a0540f67db2d0dace9c8b5cb0e3c9d|93e95121fc180246f8c212edb15a67cb90695a24f51af80e554bacc3816dd907|-
streams/audio/speech/a1_m04_dialogue_junker_c2_what_do_you_want.wav|1afe5318eeffbd84a8a8618aac674855bda825d33eda8d8f2e727473032702a6|2e3d55347ed04c30d5df7d682394fb0342459911c300e9ccc8d82d6832c425b0|-
streams/audio/speech/a1_m04_dialogue_maas_cleared_for_refuse.wav|59812d654fea649abd936382eb1effee2511d9d12eaf9989611fb5eb546d9ebb|c73885e8017260b1f8af29194f8f1deb872066b9502c8294b18e1643dc30d973|-
streams/audio/speech/a1_m04_dialogue_maas_vessel_cz9.wav|8d105c714ef8d951fab7d8318de6c4c56dbd95dcc86eaa1c93675327ea9c4d65|81cf5f0892f2078b993e04a1137b5df1205b4f21d82a2e7cf15f041408ea6b40|-
streams/audio/speech/a1_m04_dialogue_narrator_intro2.wav|732524b1397d08264e2f1a7a907f624276755d6e6e579e43d17240e2849166fd|c7cd4a1d4cea665c5d2713fa41bf60bcd63a73f0f9b769af302be3e222915d04|-
streams/audio/speech/a1_m04_dialogue_player_c1_option_1_yes.wav|ba8b4f4c6c6c32aac4cd0b7438d35d5036bdbe1fdce172e56ff081c3b9d1e8bc|9f18c062e5c6d1f9326c3dc86ffb99055236f0f91ac19f83c6ceb40ce0aefc4e|-
streams/audio/speech/a1_m04_dialogue_player_c1_option_2_no.wav|bfc2fcb2a80e63e08704807c14cf059a82dab0c9041d1a7ab3ad55e5ddb35656|d3fdf337cdbe503eef9125a78c32c152b12751e49fb18215ecfa23752ada14a0|-
streams/audio/speech/a1_m04_dialogue_player_c2_option_1_how_going.wav|b331af8db3318b432b99e32b99e4eb340c7674f473369a9615c15dded76a937d|7b62012fdcf1b6306f534c72b0dee1ac5f0b9afdcb8dfd4a826e6f277a6fd52d|-
streams/audio/speech/a1_m04_dialogue_player_c2_option_2_help_me.wav|08ac480c26d2116255db1e8a60d163ca17bbeed542bced5ccce435d61f9f8590|154dcfcd04d7a3a60852f1d8bee7946e0e14a018141c91e188737028c83422a5|-
streams/audio/speech/a1_m04_dialogue_player_c2_response_2_here.wav|170ad8c238fc863409f2d180c703ef4a4dec10c379b5a0161f6c6f944bbad3cc|c5aedd025486a66aa6ffac8c6406faeccbc47bc57249e791a01cb74a55ca3eca|-
streams/audio/speech/a1_m04_dialogue_security_alert.wav|67ed08341063caf0ec2a289846117e16bf1b077b2a99deb428c9ea0d8ef5d678|33d8b1fbb08961a3b8276915f5c17e2747cedf78708e09586f9f709d1aa98bf6|-
streams/audio/speech/a1_m04_dialogue_stepson_c1_ah_cal.wav|af3cb67fd57b9234801dabc67325bef88e134666e31d460a5d138ce491d3c698|0bb89ea3dc15f9f4759e32c163ee106d7d48e51f85257dffb44d111605463d5e|-
streams/audio/speech/a1_m04_dialogue_stepson_c1_response_1_we_thought_we_were.wav|c936a4e9abe34a68d08aa45fcac97d72bf403192800e7b734c2d35e58a743beb|740e395514160f34dc102995da227f0213716c432ae4326d8f9fa305d44b3b40|-
streams/audio/speech/a1_m04_dialogue_stepson_c1_response_2_go_away.wav|dab34fb59b3a9744e859e07494cfe6c27cfd2a9b083334582468819a71fe0a33|2f42b9140c73de8ddfaee3dedc0cdd32893929e117effc5f3a08e70eaf65ff25|-
streams/audio/speech/a1_m05_dialogue_clay_darn_the_beacons_gone.wav|89bcd301a6a8ba2c0b2191b87bd596a133487622dc9bfeb836d11a962bba2b41|e36d61844fb04ca01c0cc74bac939b01abfab217900dbf4da307cb1c016a434f|-
streams/audio/speech/a1_m05_dialogue_clay_darn_the_marauders_got_him.wav|56ea26caf39caa6a5dc9124fa88aac2520ff1017aa6e6ecc6f1da0dbc8da2545|76820c0fc894c974482d2984686cd9a5d0d00ac561a621e6624a903d0f419385|-
streams/audio/speech/a1_m05_dialogue_clay_hey_kid_check_your_sensors.wav|4df37a53d5b0f8d3a73ea84aea0358c551f76aeaaa3e974bc78b0df17f57370d|b2eb500e59caaa1fc60c840de5c695a8ece244137cb6cd25990780a7b25aa3fd|-
streams/audio/speech/a1_m05_dialogue_clay_that_took_care_of_the_marauders.wav|8a66bd9f1a52a5cc28cb4f8fda32cb3710e8e3ddca197d71f9eae2f8296859ac|bc7f4339bb5fc5b6d37fc6285bcb39f99fa93a459f3cf0156789263a853d3558|-
streams/audio/speech/a1_m05_dialogue_clay_the_freighters_escaped.wav|b82d744252e2916354d24f06227ade9034eef6d0e612fb5dc48dd89ebbe84207|7589785658e0ceffc173f589f224e9bf88dfc475d01cad952d4bbf26a5ecf4dc|-
streams/audio/speech/a1_m05_dialogue_clay_the_freighters_running_for_it.wav|1186dbe09f8fcfa73c2c36b16f7da16c45d8de408dd99a33ced87f5ca3bf457f|0eeaebc778a46fdcab65c8dfcb321b197be1eee66f9c9ead0009d1547b29bf62|-
streams/audio/speech/a1_m05_dialogue_clay_there_it_is.wav|3f07defbfd8000dadc78435ff925fe680e3024b67577c1f441a512e2262fae59|85995ad0270fbe3ffcbfd71f096f57fae04e861f9d72ca8378d51f7b0bb4cac1|-
streams/audio/speech/a1_m05_dialogue_clay_uhoh_marauders_ahead.wav|866d68f404e35f5842e3818f8c4f14a91ff4f0b9d9228a6f196e49c6c7ec4958|1aeab404d9f70da4739d37095d0cce3a031e747f82facf78ed8cc0adf404935a|-
streams/audio/speech/a1_m05_dialogue_clay_we_cant_help_him_now.wav|6be95880362e5c0c820690a4eb14a74ff34bd11f32d2ea151431614b9809ad8e|bf1da7efe63bd4c0a411a2f85aaad5fe77108f8ce5bf7762947818980e0b00dc|-
streams/audio/speech/a1_m05_dialogue_clay_we_messed_up_there.wav|ce2011dea5d0082f058f0a0644f1883959ac97a18beab0201b92fc5c6c257e66|06f7801f4bd4d1401daa0f092efd0a3657564d1c9afc26e8fc865a1697dfc0eb|-
streams/audio/speech/a1_m05_dialogue_clay_well_we_avenged_him_for_what_its_worth.wav|9f2e2cbbb5451274cb2f2ae9c50cc3d27dd77af0c280fd52da28e92588131395|79ebd15214d8ae3bdce1e542de20e7dbbd77b368f0ac080f220f799c949e0673|-
streams/audio/speech/a1_m05_dialogue_miner_arrrghhh.wav|1dda66e1b7dd2e4a21e91a23bb9fac4a2ce02645b3cb44f0611c2bdc83665473|d96f6964da0dadc20d0800a3c4a763ba58ab082b3ebe7360c2ceb670ae414164|-
streams/audio/speech/a1_m05_dialogue_miner_help_the_marauders_are_here.wav|8517566262eeb20817f5070b5291624334751daa09aae43b9acdc5893e11fb47|06d8a304706af88418fc5da3b6ba13180ceca4e433e940aba5e95847047530ca|-
streams/audio/speech/a1_m05_dialogue_miner_i_found_a_marauder_supply_cache.wav|063544ad79690eb66571715f1efe5e0173bcd65c3b3d66ed293892ec7767edef|e00a6501c80411f245c872ed21218c3949b259151a4c2fba61545ed378332606|-
streams/audio/speech/a1_m05_dialogue_miner_i_have_some_marauder_info.wav|d3626f9762b5272e0eab142890ee0914b229caf895e9183a41a8e9dad216ce4f|d438314dd406145987977520d012fb8427c31aaa72cc0fad5ff812e336e4ebfc|-
streams/audio/speech/a1_m05_dialogue_miner_ive_transmitted_you_the_waypoint.wav|9e68504016b8e870dad8e808b6b8984939bdd45135e00586d1e7efa430688442|b6c78fa646fee4ab827fcfda172bc1aa2aca67caaf7a26d88f8fc086e5d48b94|-
streams/audio/speech/a1_m05_dialogue_miner_oh_no_its_the_marauders.wav|daa8dfdb4c62975b925a7449f27565f992cacd966074b90cec913082a1e3122c|5be4dce14a30bb4500fc5c735eec56d037635e29ab34144d5165ea43f753190c|-
streams/audio/speech/a1_m05_dialogue_miner_thanks.wav|d191dbbf373a0e33851d9f536d2cdc4e60a95df0ba10e7dea0aee6587aa0ad71|9f11b3fe635c1c654d50f150bf09014d10a0349e30c14cbcb6a9f575ffc351fd|-
streams/audio/speech/a1_m05_dialogue_miner_who_goes_there.wav|00ac958294e960ff776cef076a2df3aa01fc774288afca800130e4c9650805fc|a55230d7f309a37870fee6737e2248f60b58b99776edcaf87fd53401819bd4b4|-
streams/audio/speech/a1_m05_dialogue_player_its_cal_what_did_you_want.wav|7355fed06575bd79854dd6b3c2b9d3ad615d53adf1c0475dfa6abb781dcb91fd|5b3534b2418de9233a277ae0644e337fe47e7cc5698f3e5d60f693266e2ceb69|-
streams/audio/speech/a1_m06_dialogue_cal_be_careful.wav|b00eb386c627859a5c0e3f7a0090c1cf5fb9a952e4b63b05101c5010111019d0|4dc772cebcdb8bfcf26f2cd33cb840cf8c866f187130b282ecf7ac9cbd60dc77|-
streams/audio/speech/a1_m06_dialogue_cal_call_in_the_freighter.wav|a565a37e6a08959f5cf5262aa329556f33cf9e1ec2b36afc8e322e5eba0080ad|21c78c07b7cc0c83aa3fe83f4e916f8248106d6fa700189c01c87d5b3d12674f|-
streams/audio/speech/a1_m06_dialogue_cal_thats_great.wav|bec015d56c36f43ad728555c9d24ecdf00cd15742337f87bd302463509fd0899|a4b4022cfec4d1950aea6c9214aa3aadb5e3351b0d63dc31cd21225da7eabccf|-
streams/audio/speech/a1_m06_dialogue_cal_thats_suicide.wav|3830f140a8a82b59d897a6063dd9b0008c9228ff86d020b5de84b9bb3db8a551|803a9a72b6690aa9dbda61a231089ecfa1f1491db3ac7dc2d5dbf86d3155af21|-
streams/audio/speech/a1_m06_dialogue_cal_we_had_a_few_problems.wav|9c66a89a8ce314634c85e84cbba167edd8e897ac8d60f03cd551ecdc7b064960|62b1f6f8fe9ae6df552c3d07e7b895fc1d0e1d28122958cbbb2d4c5781d7bff9|-
streams/audio/speech/a1_m06_dialogue_cal_what_did_you_do.wav|0a35b905091a71fcab917235ccada28ad20b8fc5ce1d033bf8be110dbc271c18|11e155183f02f44f374779f2231a4eb65a5132267f91f5b784f0091e477e1c02|-
streams/audio/speech/a1_m06_dialogue_cal_what_do_we_do.wav|a3618e127e14734fb77d1f8a334cbc20c480ade8f12852082007877007ae1c44|6d0c9732790a0f281b9add47871487de26c7ac7fa576f6faba2dd3abf461c894|-
streams/audio/speech/a1_m06_dialogue_cal_whats_wrong.wav|521b5b38dc2602362ab9d2b552092aa0d7c717af2eb3fcf6e382b5347071dbb1|736b1acdf871df8c79ea9253d559d4dc70b70460a1872290c5f81f34b31d55e2|-
streams/audio/speech/a1_m06_dialogue_clay_clever_comment.wav|63448cc3f18ff8d21cde22d53969c8f220f812474d9134b4b855df7e46b3a11c|21b69a01cccaf4ef7d8bc646fc19780397686f305c67bb3cf066e567ee546ac7|-
streams/audio/speech/a1_m06_dialogue_clay_its_our_only_way_out.wav|e24cb63e441d945400086b9b225035f4edacca1be7c47da909ea494cf21a0c9e|1f605fca614718907dcadddc3350f0fc08e6d58a5a5540e1db6031aee87d139b|-
streams/audio/speech/a1_m06_dialogue_clay_lets_go.wav|89d3b0df43f113aa407dd8ba7d224e0ce42b16cbf8e2de16ada6e2afc0fe60aa|e74341ae1944e66589058e0cfcb7524c6734bf0e780ef14f01e3f13ae16072e4|-
streams/audio/speech/a1_m06_dialogue_clay_minefield.wav|ee3447a4124f636cc6215f6fd7903f60d8445be6d8f32cc3ba289f90df1879c4|68e717a814fca4dae3b41e835dccc23379ed7183cfea7ed0adcf051500ca667b|-
streams/audio/speech/a1_m06_dialogue_clay_the_mines_have_deactivated.wav|dbf97ba55f65fbb3bc5e8feb495143c9c7d3639ee76c6b35262c527b373ff5a7|92e8a2e0f86be6928bf4024b8a29b725af728c3ac0330f782c7aad04057d2a43|-
streams/audio/speech/a1_m06_dialogue_jafs_brought_the_freighter.wav|0c1ea7408f12223635e584edee0c2f39be6ab9420352979012f42c0c6846c52c|53094ee6a2de06b2ba4b24b6d221f038e49e641097da491f318a7ede4d8b8a94|-
streams/audio/speech/a1_m06_dialogue_jafs_see_you_later.wav|25eb350ae09d78be4ac818df9d8ba166e595639130b4770056f34876d6c77a62|df2e2c76aeda058f73ffe7f6bf3a14b91df89cb9ddd47f93b87bc6d453734fd0|-
streams/audio/speech/a1_m06_dialogue_smith_dont_worry.wav|f3fa0d52ef3adc0f86a64a6bf24fd0a3fd247839c8462f7e3f3c8a0524a6331d|80483d50c54153a070e8a5e54bc62ca10ddb68206376cfd49dca726a57666737|-
streams/audio/speech/a1_m06_dialogue_smith_half_done.wav|83427616d388fce1941b0a9bf497cd499dadec38d428f17fdae6ffb564dc54af|38d5d6bcc4e748fa009e46660989981d9f3a990ce827423b3faa55a081fa02e2|-
streams/audio/speech/a1_m06_dialogue_smith_ill_get_the_arming_codes.wav|91dd3619ac8657403352306dd27b591ce8c9df4aabd1dcd54a404a177e8f4736|7dccef1437fb105a6a2450a3b1a50d2e0981e7610f24a22502cebd276c57b19d|-
streams/audio/speech/a1_m06_dialogue_smith_lets_dock.wav|1022195684b725bf3c350e20671153f0499b8e0fda13f8dd976e1e5d3cf72a0e|22af327a0b4fcb64c20cfc7b5c6dc2becf62a824cf0fb7cbf69e49ee6113f1de|-
streams/audio/speech/a1_m06_dialogue_smith_one_to_go.wav|29a90be884e867aaa379160895752bc4239f59ad8825ad55f6d7ec01295b0140|0874078a8999475adb5c7c0ba2de18c5baa338cd027f5088f4671fd5b1d49332|-
streams/audio/speech/a1_m06_dialogue_smith_oops.wav|0fc1f8426cb531132910c71dc70f153779314e05506b6fe49a1b71fea1abc0fa|ba3780d1d4a06e9532748c6e2eff6581ae3b38cc5908d2e99c2d1e0a68230618|-
streams/audio/speech/a1_m06_dialogue_smith_thats_one.wav|983dd6dafdd1cc5b5d88c36092120535a549935500221d2c0c737f087de3e759|56a6cd3e83c8d4abb2406d38dce18b95c09d5d4b8f067ca471eb532c6903d719|-
